Valid tokens count: 874
Error tokens count: 0
Elapsed time: 0.008976221084594727 s

grammar                                         	IDENTIFIER                                      
grammar                                         	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
fragment                                        	IDENTIFIER                                      
LOWER                                           	IDENTIFIER                                      
:                                               	COLON                                           
[                                               	BRACKET_START                                   
a                                               	IDENTIFIER                                      
-                                               	MINUS_OP                                        
z                                               	IDENTIFIER                                      
]                                               	BRACKET_END                                     
+                                               	PLUS_OP                                         
;                                               	END_STATEMENT                                   
fragment                                        	IDENTIFIER                                      
UPPER                                           	IDENTIFIER                                      
:                                               	COLON                                           
[                                               	BRACKET_START                                   
A                                               	IDENTIFIER                                      
-                                               	MINUS_OP                                        
Z                                               	IDENTIFIER                                      
]                                               	BRACKET_END                                     
+                                               	PLUS_OP                                         
;                                               	END_STATEMENT                                   
fragment                                        	IDENTIFIER                                      
DIGIT                                           	IDENTIFIER                                      
:                                               	COLON                                           
[                                               	BRACKET_START                                   
0                                               	NUM_LITERAL                                     
-                                               	MINUS_OP                                        
9                                               	NUM_LITERAL                                     
]                                               	BRACKET_END                                     
+                                               	PLUS_OP                                         
;                                               	END_STATEMENT                                   
fragment                                        	IDENTIFIER                                      
SPECIAL                                         	IDENTIFIER                                      
:                                               	COLON                                           
''                                              	STRING_LITERAL                                  
|                                               	VERTICAL_BAR                                    
'.'                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
fragment                                        	IDENTIFIER                                      
MATH                                            	IDENTIFIER                                      
:                                               	COLON                                           
'√'                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
fragment                                        	IDENTIFIER                                      
ALPHA                                           	IDENTIFIER                                      
:                                               	COLON                                           
LOWER                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
UPPER                                           	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
fragment                                        	IDENTIFIER                                      
ALNUM                                           	IDENTIFIER                                      
:                                               	COLON                                           
ALPHA                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
DIGIT                                           	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
fragment                                        	IDENTIFIER                                      
SYMBOL                                          	IDENTIFIER                                      
:                                               	COLON                                           
SPECIAL                                         	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
MATH                                            	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
fragment                                        	IDENTIFIER                                      
CHARACTER                                       	IDENTIFIER                                      
:                                               	COLON                                           
ALNUM                                           	IDENTIFIER                                      
|                                               	VERTICAL_BAR                                    
SYMBOL                                          	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
//                                              	COMMENT_DELIM                                   
ABSTRACT                                        	IDENTIFIER                                      
:                                               	COLON                                           
'abstract'                                      	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
ALIAS                                           	IDENTIFIER                                      
:                                               	COLON                                           
'alias'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
ASYNC                                           	IDENTIFIER                                      
:                                               	COLON                                           
'async'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
BASE                                            	IDENTIFIER                                      
:                                               	COLON                                           
'base'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
BOOL                                            	IDENTIFIER                                      
:                                               	COLON                                           
'bool'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
BREAK                                           	IDENTIFIER                                      
:                                               	COLON                                           
'break'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
CASE                                            	IDENTIFIER                                      
:                                               	COLON                                           
'case'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
CATCH                                           	IDENTIFIER                                      
:                                               	COLON                                           
'catch'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
CHAR                                            	IDENTIFIER                                      
:                                               	COLON                                           
'char'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
CLASS                                           	IDENTIFIER                                      
:                                               	COLON                                           
'class'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
CONST                                           	IDENTIFIER                                      
:                                               	COLON                                           
'const'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
CONSTANT                                        	IDENTIFIER                                      
:                                               	COLON                                           
'constant'                                      	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
CONTINUE                                        	IDENTIFIER                                      
:                                               	COLON                                           
'continue'                                      	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
DEFAULT                                         	IDENTIFIER                                      
:                                               	COLON                                           
'default'                                       	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
DICT                                            	IDENTIFIER                                      
:                                               	COLON                                           
'dict'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
DICTIONARY                                      	IDENTIFIER                                      
:                                               	COLON                                           
'dictionary'                                    	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
DO                                              	IDENTIFIER                                      
:                                               	COLON                                           
'do'                                            	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
DOUBLE                                          	IDENTIFIER                                      
:                                               	COLON                                           
'double'                                        	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
ELSE                                            	IDENTIFIER                                      
:                                               	COLON                                           
'else'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
ENUM                                            	IDENTIFIER                                      
:                                               	COLON                                           
'enum'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
ENUMERATION                                     	IDENTIFIER                                      
:                                               	COLON                                           
'enumeration'                                   	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
EVENT                                           	IDENTIFIER                                      
:                                               	COLON                                           
'event'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
FALSE                                           	IDENTIFIER                                      
:                                               	COLON                                           
'false'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
FLOAT                                           	IDENTIFIER                                      
:                                               	COLON                                           
'float'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
FOR                                             	IDENTIFIER                                      
:                                               	COLON                                           
'for'                                           	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
FOREACH                                         	IDENTIFIER                                      
:                                               	COLON                                           
'foreach'                                       	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
FORMAT                                          	IDENTIFIER                                      
:                                               	COLON                                           
'format'                                        	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
FOR_TIME                                        	IDENTIFIER                                      
:                                               	COLON                                           
'fortime'                                       	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
FROM                                            	IDENTIFIER                                      
:                                               	COLON                                           
'from'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
FUNC                                            	IDENTIFIER                                      
:                                               	COLON                                           
'func'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
GET                                             	IDENTIFIER                                      
:                                               	COLON                                           
'get'                                           	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
IF                                              	IDENTIFIER                                      
:                                               	COLON                                           
'if'                                            	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
IMPORT                                          	IDENTIFIER                                      
:                                               	COLON                                           
'import'                                        	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
INHERIT                                         	IDENTIFIER                                      
:                                               	COLON                                           
'inherit'                                       	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
INT                                             	IDENTIFIER                                      
:                                               	COLON                                           
'int'                                           	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
INTERFACE                                       	IDENTIFIER                                      
:                                               	COLON                                           
'interface'                                     	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
LIST                                            	IDENTIFIER                                      
:                                               	COLON                                           
'list'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
MILLISEC                                        	IDENTIFIER                                      
:                                               	COLON                                           
'millisec'                                      	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
MODULE                                          	IDENTIFIER                                      
:                                               	COLON                                           
'module'                                        	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
NULL                                            	IDENTIFIER                                      
:                                               	COLON                                           
'null'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
OVERRIDE                                        	IDENTIFIER                                      
:                                               	COLON                                           
'override'                                      	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
PRIVATE                                         	IDENTIFIER                                      
:                                               	COLON                                           
'private'                                       	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
PROTECTED                                       	IDENTIFIER                                      
:                                               	COLON                                           
'protected'                                     	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
PUBLIC                                          	IDENTIFIER                                      
:                                               	COLON                                           
'public'                                        	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
RECUR                                           	IDENTIFIER                                      
:                                               	COLON                                           
'recur'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
REF                                             	IDENTIFIER                                      
:                                               	COLON                                           
'ref'                                           	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
RETURN                                          	IDENTIFIER                                      
:                                               	COLON                                           
'return'                                        	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
SECOND                                          	IDENTIFIER                                      
:                                               	COLON                                           
'second'                                        	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
SET                                             	IDENTIFIER                                      
:                                               	COLON                                           
'set'                                           	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
STATIC                                          	IDENTIFIER                                      
:                                               	COLON                                           
'static'                                        	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
STRING                                          	IDENTIFIER                                      
:                                               	COLON                                           
'string'                                        	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
STRUCT                                          	IDENTIFIER                                      
:                                               	COLON                                           
'struct'                                        	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
SWITCH                                          	IDENTIFIER                                      
:                                               	COLON                                           
'switch'                                        	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
THIS                                            	IDENTIFIER                                      
:                                               	COLON                                           
'this'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
THROW                                           	IDENTIFIER                                      
:                                               	COLON                                           
'throw'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
TIME                                            	IDENTIFIER                                      
:                                               	COLON                                           
'time'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
TRUE                                            	IDENTIFIER                                      
:                                               	COLON                                           
'true'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
TRY                                             	IDENTIFIER                                      
:                                               	COLON                                           
'try'                                           	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
VIRTUAL                                         	IDENTIFIER                                      
:                                               	COLON                                           
'virtual'                                       	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
VOID                                            	IDENTIFIER                                      
:                                               	COLON                                           
'void'                                          	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
WHILE                                           	IDENTIFIER                                      
:                                               	COLON                                           
'while'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
WHERE                                           	IDENTIFIER                                      
:                                               	COLON                                           
'where'                                         	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
ANGLD_L                                         	IDENTIFIER                                      
:                                               	COLON                                           
'<'                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
ANGLD_R                                         	IDENTIFIER                                      
:                                               	COLON                                           
'>'                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
BRCKT_L                                         	IDENTIFIER                                      
:                                               	COLON                                           
'['                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
BRCKT_R                                         	IDENTIFIER                                      
:                                               	COLON                                           
']'                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
COLON                                           	IDENTIFIER                                      
:                                               	COLON                                           
':'                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
COMMA                                           	IDENTIFIER                                      
:                                               	COLON                                           
','                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
CURLY_L                                         	IDENTIFIER                                      
:                                               	COLON                                           
'{'                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
CURLY_R                                         	IDENTIFIER                                      
:                                               	COLON                                           
'}'                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
EQUALS                                          	IDENTIFIER                                      
:                                               	COLON                                           
'='                                             	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
PAREN_L                                         	IDENTIFIER                                      
